name,Total_Demand
Ching's Schezwan Masala Instant Noodles,1200
Ching's Secret  Noodles - Pad Thai Lemongras,390
Ching's Secret  Pad Thai Noodles Green Curry,390
Ching's Secret Asian Hot Instant Soup,45
Ching's Secret Chicken 65 Masala - Chicken,40
Ching's Secret Chilli Vinegar,510
Ching's Secret Chowmein Hakka Noodles Masala,300
Ching's Secret Green Chilli Sauce,3315
Ching's Secret Hot Garlic Instant Noodles,1440
Ching's Secret Instant Hot Garlic Noodles,300
"Ching's Secret Instant Noodles, Hot Garlic",1200
Ching's Secret Instant Schezwan Noodles,300
Ching's Secret Just Soak - Veg Hakka Noodles,2250
Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodle,450
Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodles,1800
Ching's Secret Lemon Coriander Instant Soup,45
Ching's Secret Manchow Instant Soup,45
Ching's Secret Manchow Noodles Instant Soup,60
Ching's Secret Manchow Soup,165
Ching's Secret Manchurian Instant Noodle,1440
Ching's Secret Manchurian Noodles,1080
Ching's Secret Mix Veg Instant Soup,45
Ching's Secret Noodles - Pad Thai Original,390
Ching's Secret Pad Thai Noodles - Extra Hot Thai Chilli,390
Ching's Secret Paneer Chilli Masala,40
Ching's Secret Red Chilli Sauce,1320
"Ching's Secret Sauce, Green Chilli",570
Ching's Secret Schezwan Fried Rice Masala,60
Ching's Secret Schezwan Instant Noodle,1440
Ching's Secret Singapore Curry Instant Noodles,180
Ching's Secret Sweet Corn Soup,165
Ching's Secret Tomato Instant Soup,45
Ching's Secret Tomato Oats Instant Soup,60
Ching's Secret Tomato Soup,165
Ching's Secret Veg Hakka Noodles,3000
Ching's Secret Veg Manchurian Masala,120
Ching's Singapore Curry Instant Noodles,1200
Ching's Veg Manchurian Masala,40
Chings Instant Soup - Hot & Sour,45
Chings Instant Soup - Sweet Corn Veg,45
Chings Secret Hot Garlic Instant Noodles,180
Chings Secret Manchurian Instant Noodle,720
Ching’s Secret Chowmein Hakka Noodles Masala ,300
Clean & Clear Foaming Face Wash,500
Clean & Clear Morning Energy Aqua Splash Face Wash,200
Clean & Clear Morning Energy Berry Face Wash,200
Clean & Clear Morning Energy Lemon Face Wash,200
Clean & Clear Pimple Clearing Face Wash,160
Clinic Plus Strength & Shine Shampoo With Egg Protein ,350
Clinic Plus Strong & Long Health Shampoo,1300
Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot,1060
Clove Sensitive Toothpaste with Anti-Sensitivity & Fluoride Formulation,160
Coccinia,250
Coconut Big,1
Colgate Gentle Sensitive+ Toothbrush Pack Of 4,8
Colgate Herbal Toothpaste,400
Colgate Kids 0-2 Extra Soft Tooth Brush,2
Colgate Kids 2+ Years Extra Soft Toothbrush,2
"Colgate Kids Toothpaste - 6+ Years, Strawberry Flavour",160
Colgate Max Fresh Cooling Crystals Toothpaste,300
Colgate Max Fresh Peppermint Toothpaste ,600
Colgate Max Fresh Plax Mouthwash - Fresh Mint,500
Colgate Plax Peppermint Mouthwash,500
Colgate Sensitive Everyday Protection Anticavity Toothpaste,80
Colgate Sensitive Plus Anticavity Toothpaste ,140
Colgate Sensitive Plus Enamel Toothpaste Tube,320
Colgate Sensitive Soft Bristles Toothbrush,2
Colgate Slim Soft Charcoal Toothbrush,8
Colgate Toothpaste For Kids Motu Oatlu,160
Colgate Total 12 Whole Mouth Protection Toothpaste,240
Colgate Total Charcoal Anticavity Toothpaste,240
Colgate Visible White Toothpaste,200
Colgate Zig Zag Charcoal Medium Toothbrush 4 Pcs,8
Colgate Zig Zag Toothbrush,12
Colgate Zigzag Charcoal Soft Bristle Toothbrush - 4 Pcs,8
Colin Glass and Surface Cleaner Liquid Spray Regular,500
Colin Glass and Surface Cleaner Liquid Spray Regular,250
Colocasia ,500
Comfort After Wash Fabric Conditioner Lily Fresh ,860
Comfy Baby Pants XL 12-17 kg,48
Coriander Leaves,100
Cornitos Cornitos Taco Shells - 4 Inches,160
Cornitos Cornitos Taco Shells - 6 Inches,540
Cornitos Peanut - Premium Salted ,300
Curry Leaves,50
D'lecta Cheddar Cheese,400
D'lecta Cream Cheese,300
D'lecta Dairy Cream,800
D'lecta Natural Feta Cheese Block,200
D'lecta Shredded Mozzarella Cheese,280
Daawat Rozana Gold Basmati Rice,2
Daawat Rozana Super Basmati Rice,2
Daawat Super Basmati Rice,2
Dabur - Chyawanprash,25
Dabur 100% Pure Honey,800
Dabur 100% Pure Honey - Worlds No.1,2
Dabur Amla Hair Oil,360
Dabur Amla Juice,1
Dabur Ayurvedic Tulsi Drops (Immunity Booster),30
Dabur Chyawanprakash - Sugar Free,900
Dabur Chyawanprakash Sugar Free,500
Dabur Chyawanprash,1
Dabur Chyawanprash Immunity Booster,500
Dabur Ginger Garlic Paste,600
Dabur Gulabari Premium Rose Water,240
Dabur Gulabari Rose Glow Face Cleanse,200
Dabur Gulabari Rose Water Daily Glow,500
Dabur Hajmola Imli Digestive Tablets,120
Dabur Hajmola Maha Candy - Aam+Imli,130
Dabur Hajmola Pudina - Digestive Tablets,120
Dabur Hommade - Garlic Paste,400
Dabur Hommade - Ginger Garlic Past Tub,800
Dabur Hommade - Ginger Paste,400
Dabur Hommade - Imli Sauce Saunth,300
Dabur Hommade - Kalonji Tamatar Ki Chutney,600
Dabur Hommade - Rajasthan Ki Garlic Chutne,600
Dabur Hommade Tamarind Paste,1000
Dabur Honey ,1000
Dabur Honey - World's No.1,500
Dabur Honey Squeezy,450
Dabur Honitus Herbal Cough Remedy Ayurvedic Syrup,100
Dabur Keora water - Authentic flavour for Biryani's and Desserts,500
Dabur Meswak Toothpaste,600
Dabur Nature Care Isabgol - Double Action,100
Dabur Odomos Naturals Mosquito Repellant Gel,80
Dabur Regular Hajmola,120
Danish Butter Cookies,400
Del Monte Black Sliced Olives,1350
Del Monte Eggless Mayo,1500
Del Monte Green Chili Sauce,570
Del Monte Natural Vinegar ,540
Del Monte Original Blend Tomato Ketchup Pouch,2850
Del Monte Pitted Green Olives,1350
Del Monte Pizza & Pasta Sauce Spout Pack,1200
Del Monte Red Chili Sauce,570
Del Monte Schezwan Sauce,570
Delight Nuts Almond Natural ,400
Delight Nuts Berries Mix ,400
Delight Nuts Cashew Roasted & Salted,400
Delight Nuts Cranberries Sliced ,400
Delight Nuts Dried Blueberries ,300
Delight Nuts Dried Cranberries ,400
Delight Nuts Pista Roasted & Salted,400
Delight Nuts Trail Mix ,400
Dettol Antiseptic Disinfectant Liquid,250
Dettol Antiseptic Liquid,240
Dettol Antiseptic Liquid + Disinfectant Spray - Original,225
Dettol Clinical Strength Hand Sanitizer Liquid,1500
Dettol Effective Protection Antiseptic Liquid,500
Dettol Hand Sanitizer,600
Dettol Intense Cool Soap (B4G1),1250
Dettol Lather Shaving Cream,156
Dettol Liquid Handwash With Free Liquid,400
Dettol Original Germ Protection Alcohol Based Hand Sanitizer,150
Dettol Original Germ Protection Bathing Soap Bar,750
Dettol Original Liquid Handwash,400
Dettol Original Liquid Handwash Refill,1500
Dettol Original Soap (B4G1),1250
Dettol SKincare Handwash Value Refill,1500
Dettol Skincare Liquid Hand Wash,400
Dhara Filtered Groundnut Oil (Jar),20
Dhara Groundnut Oil (Pouch),2
Dhara Health Refined Sun Flower Oil Jar,10
Dhara Kachi Ghani Mustard Oil Jar,10
Dhara Life Refined Ricebran Oil (Pouch),2
Dhara Nourish Refined Sunflower Oil Pouch,2
Dlecta Cheese Block,400
Dlecta Cheese Cubes 2,400
Dlecta Natural Cheddar Slices,400
Dlicia Whip Topping Bottle,4
Domex Disinfectant Floor Cleaner,1
Dove Cream Beauty Bathing Bar,250
Dove Daily Shine Conditioner,520
Dove Daily Shine Shampoo,1980
Dove Dandruff Care Shampoo,360
Dove Dryness Care Conditioner Frizzy & Dry Hair,160
Dove Dryness Care Shampoo,680
Dove Hair Fall Rescue Conditioner,350
Dove Hair Fall Rescue Shampoo,1400
Dove Intense Repair Conditioner,160
Dove Pink Rosa Beauty Bathing Bar,200
Dove Pink Rosa Beauty Bathinhg Bar,200
Dr Oetker Cucumber & Carrot Sandwich Spread Veg,750
Dragon Fruit Imported,1
Dukes Nibbles - Ranch Crackers,150
Dukes Sour & Cream Onion Nibbles Baked,150
Dukes Waffy Chocolate Wafer Rolls ,250
Dukes Waffy Chocolate Wafers,75
Dukes Waffy Orange Wafers,75
Dukes Waffy Strawberry Roll,250
Dukes Waffy Strawberry Wafers,75
Durex Air Ultra Thin Condom,10
Durex Air Ultra Thin Condoms,3
Durex Condoms Mutual Climax,3
Durex Extra Dots Condoms,10
Durex Extra Ribbed Condoms,10
Durex Extra Thin Bubblegum Condom,10
Durex Extra Thin Condoms,10
Durex Extra Time Condoms,10
Durex Mutual Climax Condoms,10
Eastern Chicken Masala,300
Eastern Cumin Powder,200
Eastern Fish Masala,300
Eastern Super Garam Masala,400
Eastern Tamarind,400
Engage Deo Frost,300
"Engage Drizzle Deodorant For Women, Floral And Lavender, Skin Friendly",300
Engage M1 Perfume Spray for Men ,240
Engage M2 Perfume Spray For Men,240
Engage M3 Perfume Spray for Men,240
Engage M4 Perfume Spray For Men,240
Engage Man Rush Deodorant,300
Engage Mate For Man Deo Spray,300
Engage Rush Deodorant For Men,300
"Engage Urge Deodorant For Men, Citrus And Woody, Skin Friendly",300
Engage Woman Blush Body Deo Spray,300
"Eno Cooling Sachets - Cool Mint, 6 Pieces Carton",5
Eno Fruit Salt Lemon Flavour Energy Powder,100
Eno Regular Fruit Salt Energy Powder,100
Epicurea Sushi Rice,1000
Epicurea Thai Jasmine Rice,1000
Epigamia Almond Milk Unsweetened Dairy Free,2
Epigamia Fruit Yogurt Alphonso Mango,75
Epigamia Fruit Yogurt Strawberry,75
Epigamia Fruit Yogurt Vanilla,75
Epigamia Greek Yogurt - Natural,800
Epigamia Misti Doi,170
Epigamia Natural Greek Yogurt,180
Eveready 1012 Carbon Zinc AAA Battery,10
Eveready AA pack of 10 ,10
Eveready Base B22 9-Watt LED Bulb,1
Eveready Ultima Alkaline AA Cell Battery-6 Pc Pack,6
Eveready Ultima Alkaline Battery AAA,2
Everest Amchur Powder,100
Everest Black Pepper Powder,200
Everest Chaat Masala,100
Everest Chat Masala,200
Everest Chicken Masala,700
Everest Chole Masala,100
Everest Coriander Powder,600
Everest Cumin Powder (Jeera),100
Everest Dry Ginger Powder,200
Everest Dry Mango Powder,200
Everest Garam Masala,700
Everest Hingraj Powder,100
Everest Kashmiri Lal Chilli Powder,1000
Everest Kasuri Methi,50
Everest Kesari Milk Masala,140
Everest Kitchen King Masala,700
Everest Meat Masala Powder,300
Everest Pani Puri Masala,100
Everest Pav Bhaji Masala,300
Everest Powder - Egg Curry Masala,150
Everest Powder - Tea Masala,200
Everest Rajma Masala,100
Everest Sabji Masala,100
Everest Saffron Kesar,0
Everest Sambhar Masala,100
Everest Shahi Biryani Masala,500
Everest Shahi Paneer Masala,100
Everest Tandoori Chicken Masala,450
Everest Tea Masala,100
Everest Tikhalal Chilli Powder,1000
Everest Tikhalal Hot & Red Chilly Powder,200
Everest Turmeric Powder,400
Fem Fairness Natural Gold Skin Bleach,128
Fem Fairness Naturals Gold Skin Bleach,48
Fem Fairness Naturals Hair Removal Cream Fair & Soft - Gold,80
Fem Fairness Naturals Hair Removal Cream Fair & Soft - Rose,80
Fem Fairness Naturals Saffron Skin Bleach,128
Ferrero Nutella Hazelnut Spread,540
Ferrero Nutella Hazeulnut Spread,1050
Fevicol Mr.Original General Purpose White Glue ,100
Fevistik Super Glue Stick,15
Fiama Di Wills Lemongrass & Jojoba Gel Bar,750
Fiama Di Wills Men's Refreshing Pulse Shower Gel,500
Fiama Di Wills Shower Gel Patchouli & Macadamia,500
Fiama Fresh Hand Wash,800
Fiama Gel Bar Celebration Pack Buy 4 Get 1 Free,1250
Fiama Lemongrass and Jojoba Shower Gel,500
Fiama Men's Refreshing Pulse Shower Gel,1000
Fiama Menthol & Magnolia Cooling Gel Bar Soap,750
Fiama Peach & Avocado Gel Bar,750
Fiama Scents Juniper & Geranium Body Wash,500
Figaro Pitted Black Olive ,1350
Figaro Plain Green Olive ,1350
Figaro Pure Olive Oil,400
Figaro Sliced Black Olive ,1350
Fine Life Cotton Balls,150
Flying Bird Butter Scotch Essence,40
Flying Bird Food Essence - Kewra,40
Flying Bird Pineapple Artifical Food Essence,40
Flying Bird Premium Orange Artificial Food Essence,40
Flying Bird Vanilla Essence,40
Fogg Master - Royal Intense,240
Fogg Paradise Fragrant Body Spray For Women ,300
Fogg Royal Fragrance Spray,240
Fortune Besan Flour,2
Fortune Biriyani Special Basmati Rice,2
Fortune Kachi Ghani Mustard Oil Bottle,2
Fortune Rice Bran (Pouch),2
Fortune Rice Bran Health Oil (Jar),10
Fortune Rozana Basmati Rice,10
Fortune Soya Health Refined Soybean Oil,2
Fortune Soyabean Oil,12
Fortune Sunlite Refined Sunflower (Jar),10
Fortune Sunlite Refined Sunflower (Pouch),2
Fresh Chicken Boneless Cubes (Halal),500
Fresh Chicken Curry Cut - Skinless (Halal),500
Fresh Chicken Mince - Kheema (Halal),500
Fresh Chicken Whole Leg - Skinless (Halal),500
Fresh Mutton Curry Cut Cubes (Halal),500
Fresh Mutton Mince - Kheema (Halal),500
Funfoods Peanut Butter Creamy,2000
Funfoods Peanut Butter Crunchy,2000
Gala Cloth Poccha/Mop,1
Gala Double Hockey Toilet Brush,1
Gala EzeeSqueegee Wiper,1
Gala Iron Bull Scrub Pad,3
Gala Microfiber Magic Cloth 2-In-1,1
Gala Microfiber Multipurpose Cloth,1
Gala No Dust Broom,1
Gala Scrubber Cleaner Home Everyday Scrub,1
Gala Scrubber Pad,5
Garlic,200
Garlic Indian ,100
"Garnier Color Naturals Crème Hair Color, Shade 5 Light Brown",200
Garnier Colour Naturals Hair Colour - 1 Natural Black,120
"Garnier Skin Naturals, Micellar Cleansing Water",250
Gellette Presto Ready Shaver,2
Genteel Liquid Detegrent,2
Gillete Mach3 ,4
Gillette Classic Regular Pre Shave Foam,392
Gillette Lemon Lime Shaving Foam,392
Gillette Mach 3 Mens Razor Blades,8
Gillette Mach 3 Start,4
Gillette Mach 3 Turbo Cartridges,8
Gillette Mach 3 Turbo Razor,2
Gillette Pre Shave Foam - Classic Regular Skin,836
Gillette Presto Ready Shaver 5 Cartridges ,10
Gillette Sensitive Shaving Foam,836
Gillette Venus Close & Clean Razor ,3
Ginger,200
Gits Dessert Mix China Grass Bombay Halwa,160
Gits Gulab Jamun Instant Dessert Mix,400
Gits Jalebi with Maker Dessert Mix,200
Gits Khaman Dhokla Instant Snack Mix,360
Gits Medu Vada Instant Snack Mix,400
Gits Pav Bhaji Ready to Eat,900
Gits Rice Dosa Instant Breakfast Mix,400
Gits Veg Biryani Ready to Eat,530
Glow & Lovely Advanced Multivitamin Face Cream,220
Go Cheese  Spread Plain,1000
Go Cheese Pizza Blend Mozzarella + Cheddar,400
Go Cheese Processed Angles Plain,320
Go Cheese Processed Block,800
Go Cheese Processed Squares,400
Go Cheese Slice - Plain,400
Go Cheese Spread - Four Pepper (Soft & Creamy),1000
Go Cheese Spread - Garlic,1000
Go Pizza Cheese,400
Go Processed Cheese Block,400
Godrej Aer Morning Misty Meadows Home Air Freshener,240
"Godrej Aer Pocket, Bathroom Air Fragrance - Assorted Pack Of 3",30
Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Floral Delight,20
Godrej Aer Power Pocket - Long Lasting Bathroom Fragrance Lavender Bloom,10
Godrej Aer Power Pocket Berry Rush,10
Godrej Aer Spray Fresh Lush Green,240
Godrej Cinthol Lime Refreshing Deo Soap,800
Godrej Cinthol Lime Talc,200
Godrej Easy 5 Minute Natural Brown 4 Hair Colour,40
Godrej Easy Natural Black Hair Colour,40
Godrej Expert Creme Hair Natural Brown Colour ,40
"Godrej Expert Rich Crème, Burgundy",40
"Godrej Expert Rich Crème, Dark Brown",40
"Godrej Expert Rich Crème, Natural Black",40
Godrej Ezee Liquid Detergent,1
Godrej Good Night Gold Flash Liquid Vapouriser,60
Godrej No.1 Bathing Soap – Lime & Aloe Vera,1400
"Godrej No.1 Bathing Soap, Jasmine",200
Godrej Nupur Henna,240
Godrej Nupur – 100% Pure Henna (Mehendi),36
Godrej Protekt,1500
Godrej Protekt Germ Fighter Handwash,1500
Godrej Real Good Chicken Boneless Cubes ,450
Godrej Real Good Chicken Breast Boneless,450
Godrej Real Good Chicken Curry Cut,500
Godrej Real Good Chicken Drumstick ,500
Godrej Real Good Chicken Kheema,450
Godrej Real Good Chicken Leg Boneless,450
Godrej Real Good Chicken Legs ,2
Godrej Real Good Chicken Liver Sealed ,200
Godrej Real Good Chicken Lollypop,10
